filename,true,predicted
prog05_Arriving_Somewhere_but_Not_Here.mp3,0,0
nonprog01_War_Pigs___Luke's_Wall.mp3,1,0
nonprog1948_Peggy_Lee_Manana.mp3,1,1
prog12_-_The_Garden.mp3,0,0
nonprog19_-_Tusk.mp3,1,1
nonprog22_Turn_On_The_News.mp3,1,1
nonprog03_-_Take_Five_(LP_Version).mp3,1,0
prog01_A_Change_of_Seasons_I_Sunrise_II_Innocence_III_Carpe_Diem_IV_Winters_V_Another_World_VI_Summer_VII_Sunset.mp3,0,0
nonprogLittle_Simz_Woman.mp3,1,1
nonprog1987_Heart_Alone.mp3,1,1
nonprog02._Ascension_(feat._Vince_Staples).mp3,1,1
nonprog1945_Harry_James_and_Kitty_Kallen_It's_Been_A_Long_Long_Time.mp3,1,1
nonprog01-Janitor_Of_Lunacy.mp3,1,1
nonprog1954_Rosemary_Clooney_Hey_There.mp3,1,1
prog08_-_opeth_-_blackwater_park_-_blackwater_park.mp3,0,0
prog03_Anesthetize.mp3,0,0
nonprog2014_Katy_Perry_Roar.mp3,1,1
nonprog13_-_Al_Hahla_Al_’Ali.mp3,1,1
nonprogKid_Cudi_Frequency.mp3,1,0
prog01-Sospesi_Nell'Incredibile.mp3,0,1
prog01_Script_For_A_Jester's_Tear.mp3,0,0
nonprog08-love_to_love_320_lame_cbr.mp3,1,0
nonprog01_-_Blinded_By_The_Light.mp3,1,0
nonprog05._This_Time.mp3,1,1
progSyzygy_Dialectic.mp3,0,0
nonprogSalif_Keita_-_Cono.mp3,1,1
progMIKE_OLDFIELD_-_Part_One_(Tubular_Bells_I).mp3,0,0
nonprog02_-_Woman_In_Love_(Album_Version).mp3,1,1
prog03-genesis-firth_of_fifth.mp3,0,0
nonprog16_-_Madhuban_Mein_Radhika_Nache_Re_(Kohinoor_1960).mp3,1,0
nonprog05_-_Go_to_the_West_-_Meeting_in_Menggu_Tents_-_Be_Together_-_Sister_Liu.mp3,1,1
prog205_The_Court_Of_The_Crimson_King.mp3,0,0
